   65,                NWATER (Total for 1960 =  13.7668 cm)
   7,   1,   3,1.000,
  0.0, 0.2286,
  1.0, 0.3048,
  2.0, 0.1270,
  3.0, 0.0000,
 137,   1,   2,1.000,
 14.0, 0.0762,
 15.0, 0.0000,
 140,   1,   5,1.000,
 15.0, 0.0254,
 16.0, 0.0254,
 17.0, 0.0000,
 21.0, 0.0254,
 22.0, 0.0000,
 141,   1,   7,1.000,
  1.0, 0.0254,
  2.0, 0.0254,
  3.0, 0.0000,
  8.0, 0.0254,
  9.0, 0.0000,
 17.0, 0.0254,
 18.0, 0.0000,
 142,   1,   2,1.000,
 15.0, 0.0762,
 16.0, 0.0000,
 145,   1,   3,1.000,
 16.0, 0.1270,
 17.0, 0.0508,
 18.0, 0.0000,
 146,   1,   2,1.000,
 17.0, 0.0762,
 18.0, 0.0000,
 147,   1,   3,1.000,
 16.0, 0.0254,
 17.0, 0.0762,
 18.0, 0.0000,
 166,   1,   6,1.000,
 13.0, 0.1016,
 14.0, 0.0508,
 15.0, 0.0762,
 16.0, 0.1016,
 17.0, 0.0254,
 18.0, 0.0000,
 216,   1,   5,1.000,
  0.0, 0.1270,
  1.0, 0.2286,
  2.0, 0.0000,
 11.0, 0.0762,
 12.0, 0.0000,
 227,   1,   2,1.000,
 23.0, 0.0508,
 24.0, 0.0000,
 228,   1,   2,1.000,
  0.0, 0.0254,
  1.0, 0.0000,
 237,   1,   2,1.000,
 17.0, 0.0254,
 18.0, 0.0000,
 239,   1,   3,1.000,
 12.0, 0.0508,
 13.0, 0.0762,
 14.0, 0.0000,
 248,   1,   4,1.000,
  1.0, 0.0762,
  2.0, 0.0000,
  5.0, 0.4064,
  6.0, 0.0000,
 268,   1,   3,1.000,
 10.0, 0.0508,
 11.0, 0.0508,
 12.0, 0.0000,
 280,   1,   4,1.000,
  9.0, 0.0508,
 10.0, 0.0000,
 11.0, 0.0254,
 12.0, 0.0000,
 281,   1,   2,1.000,
 15.0, 0.1270,
 16.0, 0.0000,
 295,   1,   5,1.000,
 10.0, 0.0254,
 11.0, 0.0762,
 12.0, 0.0762,
 13.0, 0.0508,
 14.0, 0.0000,
 297,   1,   3,1.000,
 19.0, 0.0254,
 20.0, 0.0254,
 21.0, 0.0000,
 301,   1,   3,1.000,
 18.0, 0.0508,
 19.0, 0.0508,
 20.0, 0.0000,
 307,   1,   4,1.000,
 12.0, 0.0254,
 13.0, 0.0254,
 14.0, 0.0254,
 15.0, 0.0000,
 315,   1,   6,1.000,
 12.0, 0.0254,
 13.0, 0.0000,
 14.0, 0.0254,
 15.0, 0.0508,
 16.0, 0.0254,
 17.0, 0.0000,
 320,   1,   5,1.000,
  6.0, 0.0254,
  7.0, 0.2286,
  8.0, 0.1016,
  9.0, 0.0508,
 10.0, 0.0000,
 321,   1,   2,1.000,
  2.0, 0.0254,
  3.0, 0.0000,
 322,   1,   2,1.000,
 12.0, 0.0762,
 13.0, 0.0000,
 325,   1,   7,1.000,
 13.0, 0.1524,
 14.0, 0.2794,
 15.0, 0.0254,
 16.0, 0.0000,
 17.0, 0.0762,
 18.0, 0.0762,
 19.0, 0.0000,
 328,   1,   6,1.000,
  9.0, 0.0254,
 10.0, 0.0762,
 11.0, 0.1016,
 12.0, 0.0254,
 13.0, 0.0254,
 14.0, 0.0000,
 329,   1,  11,1.000,
 10.0, 0.0254,
 11.0, 0.0000,
 12.0, 0.0508,
 13.0, 0.0254,
 14.0, 0.0762,
 15.0, 0.1524,
 16.0, 0.2286,
 17.0, 0.1778,
 18.0, 0.0000,
 19.0, 0.0254,
 20.0, 0.0000,
 336,   1,   7,1.000,
 12.0, 0.1016,
 13.0, 0.0254,
 14.0, 0.0762,
 15.0, 0.0254,
 16.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.0000,
 337,   1,   4,1.000,
  1.0, 0.0508,
  2.0, 0.0000,
  3.0, 0.0254,
  4.0, 0.0000,
 346,   1,   2,1.000,
 15.0, 0.0762,
 16.0, 0.0000,
 351,   1,   2,1.000,
 21.0, 0.0254,
 22.0, 0.0000,
 352,   1,   4,1.000,
  1.0, 0.0254,
  2.0, 0.0508,
  3.0, 0.0508,
  4.0, 0.0000,
 353,   1,  14,1.000,
  0.0, 0.0254,
  1.0, 0.0762,
  2.0, 0.1270,
  3.0, 0.0508,
  4.0, 0.1016,
  5.0, 0.0254,
  6.0, 0.0000,
  7.0, 0.0508,
  8.0, 0.0508,
  9.0, 0.0508,
 10.0, 0.0508,
 11.0, 0.0508,
 12.0, 0.0254,
 13.0, 0.0000,
 360,   1,   2,1.000,
 23.0, 0.0508,
 24.0, 0.0000,
 361,   1,   5,1.000,
  0.0, 0.0762,
  1.0, 0.1016,
  2.0, 0.0762,
  3.0, 0.0762,
  4.0, 0.0000,
