   86,                NWATER (Total for 1958 =  22.1996 cm)
  10,   1,   6,1.000,
 19.0, 0.0000,
  46,   1,   7,1.000,
 18.0, 0.0254,
 19.0, 0.0254,
 20.0, 0.1016,
 21.0, 0.1270,
 22.0, 0.1524,
 23.0, 0.1016,
 24.0, 0.0000,
  47,   1,   7,1.000,
  0.0, 0.0254,
  1.0, 0.0508,
  2.0, 0.0000,
 20.0, 0.1270,
 21.0, 0.1270,
 22.0, 0.0254,
 23.0, 0.0000,
  48,   1,   6,1.000,
 17.0, 0.0254,
 18.0, 0.0000,
 19.0, 0.0254,
 20.0, 0.0000,
 23.0, 0.0254,
 24.0, 0.0000,
  49,   1,   2,1.000,
  0.0, 0.0508,
  1.0, 0.0000,
  50,   1,   3,1.000,
 17.0, 0.0762,
 18.0, 0.0254,
 19.0, 0.0000,
  53,   1,   4,1.000,
 18.0, 0.0254,
 19.0, 0.0254,
 20.0, 0.0254,
 21.0, 0.0000,
  55,   1,  16,1.000,
  1.0, 0.0254,
  2.0, 0.0254,
  3.0, 0.1016,
  4.0, 0.0508,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0000,
 12.0, 0.0254,
 13.0, 0.0000,
 16.0, 0.0254,
 17.0, 0.0000,
 20.0, 0.0254,
 21.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.1524,
 24.0, 0.0000,
  56,   1,   3,1.000,
  0.0, 0.1270,
  1.0, 0.0508,
  2.0, 0.0000,
  64,   1,   2,1.000,
  7.0, 0.1524,
  8.0, 0.0000,
  66,   1,   2,1.000,
 18.0, 0.0254,
 19.0, 0.0000,
  75,   1,   3,1.000,
  7.0, 0.1524,
  8.0, 0.0508,
  9.0, 0.0000,
  79,   1,   2,1.000,
 16.0, 0.0508,
 17.0, 0.0000,
  80,   1,  10,1.000,
  6.0, 0.0254,
  7.0, 0.0508,
  8.0, 0.0762,
  9.0, 0.1016,
 10.0, 0.0762,
 11.0, 0.0508,
 12.0, 0.0000,
 21.0, 0.0508,
 22.0, 0.0254,
 23.0, 0.0000,
  83,   1,   4,1.000,
  8.0, 0.0508,
  9.0, 0.0000,
 10.0, 0.0508,
 11.0, 0.0000,
  88,   1,   5,1.000,
 19.0, 0.0508,
 20.0, 0.0762,
 21.0, 0.0254,
 22.0, 0.0254,
 23.0, 0.0000,
  91,   1,   5,1.000,
 18.0, 0.0762,
 19.0, 0.2286,
 20.0, 0.1270,
 21.0, 0.1270,
 22.0, 0.0000,
  92,   1,   2,1.000,
 13.0, 0.2540,
 14.0, 0.0000,
  93,   1,   4,1.000,
  0.0, 0.0254,
  1.0, 0.0254,
  2.0, 0.0254,
  3.0, 0.0000,
 100,   1,   3,1.000,
  1.0, 0.0254,
  2.0, 0.2286,
  3.0, 0.0000,
 104,   1,   2,1.000,
 19.0, 0.0254,
 20.0, 0.0000,
 107,   1,   3,1.000,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0000,
 113,   1,   2,1.000,
 16.0, 0.0508,
 17.0, 0.0000,
 114,   1,   2,1.000,
 17.0, 0.0762,
 18.0, 0.0000,
 115,   1,   4,1.000,
 17.0, 0.0762,
 18.0, 0.0000,
 20.0, 0.0254,
 21.0, 0.0000,
 116,   1,   5,1.000,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0000,
 13.0, 0.1270,
 14.0, 0.0000,
 125,   1,   2,1.000,
 17.0, 0.0254,
 18.0, 0.0000,
 131,   1,   9,1.000,
  8.0, 0.0254,
  9.0, 0.0254,
 10.0, 0.0000,
 11.0, 0.1270,
 12.0, 0.1524,
 13.0, 0.3048,
 14.0, 0.1778,
 15.0, 0.1016,
 16.0, 0.0000,
 138,   1,   2,1.000,
 19.0, 0.0254,
 20.0, 0.0000,
 144,   1,   2,1.000,
 19.0, 0.7620,
 20.0, 0.0000,
 151,   1,   6,1.000,
  4.0, 0.0508,
  5.0, 0.0254,
  6.0, 0.0254,
  7.0, 0.0254,
  8.0, 0.0254,
  9.0, 0.0000,
 153,   1,   3,1.000,
 17.0, 0.0254,
 18.0, 0.0254,
 19.0, 0.0000,
 159,   1,   2,1.000,
 12.0, 0.0254,
 13.0, 0.0000,
 160,   1,   4,1.000,
 18.0, 0.0254,
 19.0, 0.0000,
 20.0, 0.0254,
 21.0, 0.0000,
 163,   1,   6,1.000,
 11.0, 0.0254,
 12.0, 0.0000,
 14.0, 0.0254,
 15.0, 0.0000,
 18.0, 1.0922,
 19.0, 0.0000,
 164,   1,   3,1.000,
 18.0, 0.1016,
 19.0, 0.0254,
 20.0, 0.0000,
 175,   1,   7,1.000,
  4.0, 0.0254,
  5.0, 0.1270,
  6.0, 0.1016,
  7.0, 0.1524,
  8.0, 0.0508,
  9.0, 0.0254,
 10.0, 0.0000,
 178,   1,   3,1.000,
  5.0, 0.0254,
  6.0, 0.1524,
  7.0, 0.0000,
 186,   1,   2,1.000,
 21.0, 0.0508,
 22.0, 0.0000,
 255,   1,   4,1.000,
  9.0, 0.0254,
 10.0, 0.0254,
 11.0, 0.0254,
 12.0, 0.0000,
 259,   1,   3,1.000,
 17.0, 0.0254,
 18.0, 0.0254,
 19.0, 0.0000,
 281,   1,   2,1.000,
  4.0, 0.0254,
  5.0, 0.0000,
 282,   1,   2,1.000,
 13.0, 0.0254,
 14.0, 0.0000,
 291,   1,   3,1.000,
  3.0, 0.1016,
  4.0, 0.0762,
  5.0, 0.0000,
 292,   1,   3,1.000,
  4.0, 0.0762,
  5.0, 0.1778,
  6.0, 0.0000,
 306,   1,   4,1.000,
  3.0, 0.0762,
  4.0, 0.0508,
  5.0, 0.0254,
  6.0, 0.0000,
 307,   1,   6,1.000,
 15.0, 0.1524,
 16.0, 0.2032,
 17.0, 0.2032,
 18.0, 0.0000,
 19.0, 0.0508,
 20.0, 0.0000,
 308,   1,   3,1.000,
 21.0, 0.0254,
 22.0, 0.0508,
 23.0, 0.0000,
 309,   1,   3,1.000,
 22.0, 0.0508,
 23.0, 0.0508,
 24.0, 0.0000,
 310,   1,   2,1.000,
  6.0, 0.0254,
  7.0, 0.0000,
 311,   1,   3,1.000,
 17.0, 0.0254,
 18.0, 0.0254,
 19.0, 0.0000,
 313,   1,  12,1.000,
  3.0, 0.0254,
  4.0, 0.0508,
  5.0, 0.0508,
  6.0, 0.1016,
  7.0, 0.1016,
  8.0, 0.0254,
  9.0, 0.0254,
 10.0, 0.0000,
 12.0, 0.0762,
 13.0, 0.0000,
 14.0, 0.0254,
 15.0, 0.0000,
 316,   1,   5,1.000,
 14.0, 0.0254,
 15.0, 0.0000,
 16.0, 0.0508,
 17.0, 0.0508,
 18.0, 0.0000,
 317,   1,   3,1.000,
 20.0, 0.0762,
 21.0, 0.1016,
 22.0, 0.0000,
 318,   1,   3,1.000,
 20.0, 0.0254,
 21.0, 0.0508,
 22.0, 0.0000,
 323,   1,   2,1.000,
 23.0, 0.0254,
 24.0, 0.0000,
 324,   1,   3,1.000,
  0.0, 0.0254,
  1.0, 0.0254,
  2.0, 0.0000,
 336,   1,   3,1.000,
 14.0, 0.0254,
 15.0, 0.0762,
 16.0, 0.0000,
 340,   1,   5,1.000,
  6.0, 0.0254,
  7.0, 0.0000,
 22.0, 0.0254,
 23.0, 0.0254,
 24.0, 0.0000,
 341,   1,   7,1.000,
  0.0, 0.1016,
  1.0, 0.1016,
  2.0, 0.1016,
  3.0, 0.0762,
  4.0, 0.0762,
  5.0, 0.1524,
  6.0, 0.0000,
 343,   1,   2,1.000,
 16.0, 0.0254,
 17.0, 0.0000,
 344,   1,  17,1.000,
  2.0, 0.0254,
  3.0, 0.0254,
  4.0, 0.0254,
  5.0, 0.0254,
  6.0, 0.0000,
 13.0, 0.0508,
 14.0, 0.0508,
 15.0, 0.0254,
 16.0, 0.0254,
 17.0, 0.0254,
 18.0, 0.0508,
 19.0, 0.0508,
 20.0, 0.0508,
 21.0, 0.2540,
 22.0, 0.3302,
 23.0, 0.3556,
 24.0, 0.0000,
 345,   1,  16,1.000,
  0.0, 0.2540,
  1.0, 0.3048,
  2.0, 0.1524,
  3.0, 0.1270,
  4.0, 0.0254,
  5.0, 0.0508,
  6.0, 0.0508,
  7.0, 0.0508,
  8.0, 0.0508,
  9.0, 0.0000,
 11.0, 0.0254,
 12.0, 0.1524,
 13.0, 0.0762,
 14.0, 0.0000,
 17.0, 0.0254,
 18.0, 0.0000,
 350,   1,   3,1.000,
 17.0, 0.0508,
 18.0, 0.0254,
 19.0, 0.0000,
 354,   1,   2,1.000,
  0.0, 0.0254,
  1.0, 0.0000,
 358,   1,   5,1.000,
 20.0, 0.0254,
 21.0, 0.1016,
 22.0, 0.1016,
 23.0, 0.0254,
 24.0, 0.0000,
 360,   1,  14,1.000,
  3.0, 0.0254,
  4.0, 0.0000,
  6.0, 0.0254,
  7.0, 0.1778,
  8.0, 0.1524,
  9.0, 0.0508,
 10.0, 0.0762,
 11.0, 0.0508,
 12.0, 0.0000,
 14.0, 0.0254,
 15.0, 0.0254,
 16.0, 0.0000,
 18.0, 0.0254,
 19.0, 0.0000,
 363,   1,   6,1.000,
  1.0, 0.0762,
  2.0, 0.0254,
  3.0, 0.0000,
 15.0, 0.0254,
 16.0, 0.0254,
 17.0, 0.0000,
